"short id","full name","party","state","state","distinct","canonical URL","url1","url2"
"abercrombie","Abercrombie, Neil","D"," Hawaii","HI",1,"http://house.gov/abercrombie/","gov.house.www/abercrombie",
"ackerman","Ackerman, Gary","D"," New York","NY",5,"http://house.gov/ackerman/","gov.house.www/ackerman",
"aderholt","Aderholt, Robert B.","R"," Alabama","AL",4,"http://house.gov/aderholt/",,
"akin","Akin, Todd","R"," Missouri","MO",2,"http://house.gov/akin/","gov.house.www/akin",
"alexander","Alexander, Rodney","R"," Louisiana","LA",5,"http://www.house.gov/alexander/",,
"tomallen","Allen, Tom","D"," Maine","ME",1,"http://tomallen.house.gov/",,
"andrews","Andrews, Robert E.","D"," New Jersey","NJ",1,"http://house.gov/andrews/","gov.house.www/andrews",
"baca","Baca, Joe","D"," California","CA",43,"http://www.house.gov/baca/","gov.house.www/baca",
"bachus","Bachus, Spencer","R"," Alabama","AL",6,"http://house.gov/bachus/","gov.house.www/bachus",
"baird","Baird, Brian","D"," Washington","WA",3,"http://house.gov/baird/","gov.house.www/baird",
"baker","Baker, Richard","R"," Louisiana","LA",6,"http://house.gov/baker/","gov.house.baker",
"tammybaldwin","Baldwin, Tammy","D"," Wisconsin","WI",2,"http://tammybaldwin.house.gov/","gov.house.tammybaldwin",
"ballance","Ballance, Frank W.","D"," North Carolina","NC",1,"http://www.house.gov/ballance/","gov.house.www/ballance",
"ballenger","Ballenger, Cass","R"," North Carolina","NC",10,"http://ballenger.house.gov/",,
"barrett","Barrett, J. Gresham","R"," South Carolina","SC",3,"http://www.house.gov/barrett/","gov.house.www/barrett",
"bartlett","Bartlett, Roscoe G.","R"," Maryland","MD",6,"http://www.bartlett.house.gov/","gov.house.bartlett.www/24seven","gov.house.bartlett.www/24Seven"
"joebarton","Barton, Joe","R"," Texas","TX",6,"http://joebarton.house.gov/",,
"bass","Bass, Charles F.","R"," New Hampshire","NH",2,"http://house.gov/bass/","gov.house.www/bass",
"beauprez","Beauprez, Bob","R"," Colorado","CO",7,"http://www.house.gov/beauprez/","gov.house.www/beauprez",
"becerra","Becerra, Xavier","D"," California","CA",31,"http://house.gov/becerra/","gov.house.www/becerra",
"bell","Bell, Chris","D"," Texas","TX",25,"http://bell.house.gov/","gov.house.bell",
"bereuter","Bereuter, Doug","R"," Nebraska","NE",1,"http://house.gov/bereuter/","gov.house.www/bereuter",
"berkley","Berkley, Shelley","D"," Nevada","NV",1,"http://house.gov/berkley/","gov.house.www/berkley",
"berman","Berman, Howard L.","D"," California","CA",28,"http://house.gov/berman/","gov.house.www/berman",
"berry","Berry, Marion","D"," Arkansas","AR",1,"http://house.gov/berry/","gov.house.www/berry",
"judybiggert","Biggert, Judy","R"," Illinois","IL",13,"http://judybiggert.house.gov/",,
"bilirakis","Bilirakis, Mike","R"," Florida","FL",9,"http://house.gov/bilirakis/","gov.house.www/bilirakis",
"robbishop","Bishop, Rob","R"," Utah","UT",1,"http://house.gov/bishop/","gov.house.www/bishop",
"bishop","Bishop, Sanford D.","D"," Georgia","GA",2,"http://www.house.gov/robbishop/",,
"timbishop","Bishop, Timothy H.","D"," New York","NY",1,"http://wwwc.house.gov/timbishop/",,
"blackburn","Blackburn, Marsha","R"," Tennessee","TN",7,"http://www.house.gov/blackburn/","gov.house.www/blackburn",
"blumenauer","Blumenauer, Earl","D"," Oregon","OR",3,"http://house.gov/blumenauer/","gov.house.www/blumenauer",
"blunt","Blunt, Roy","R"," Missouri","MO",7,"http://house.gov/blunt/","gov.house.blunt",
"boehlert","Boehlert, Sherwood","D"," New York","NY",24,"http://house.gov/boehlert/","gov.house.www/boehlert",
"johnboehner","Boehner, John","R"," Ohio","OH",8,"http://johnboehner.house.gov/",,
"bonilla","Bonilla, Henry","R"," Texas","TX",23,"http://house.gov/bonilla/","gov.house.www/bonilla",
"bonner","Bonner, Jo","R"," Alabama","AL",1,"http://www.house.gov/bonner/","gov.house.www/bonner",
"bono","Bono, Mary","R"," California","CA",45,"http://house.gov/bono/","gov.house.www/bono",
"boozman","Boozman, John","R"," Arkansas","AR",3,"http://house.gov/boozman/","gov.house.www/boozman",
"bordallo","Bordallo, Madeleine Z.","D"," Guam",,,"http://www.house.gov/bordallo/","gov.house.www/bordallo",
"boswell","Boswell, Leonard","D"," Iowa","IA",3,"http://house.gov/boswell/","gov.house.www/boswell",
"boucher","Boucher, Rick","D"," Virginia","VA",9,"http://house.gov/boucher/","gov.house.www/boucher",
"boyd","Boyd, Allen","D"," Florida","FL",2,"http://house.gov/boyd/","gov.house.www/boyd",
"bradley","Bradley, Jeb","R"," New Hampshire","NH",1,"http://www.house.gov/bradley/","gov.house.www/bradley",
"brady","Brady, Kevin","R"," Texas","TX",8,"http://house.gov/brady/","gov.house.www/brady",
"robertbrady","Brady, Robert A.","D"," Pennsylvania","PA",1,"http://house.gov/robertbrady/",,
"brown-waite","Brown-Waite, Virginia ""Ginny""","R"," Florida","FL",5,"http://www.house.gov/brown-waite/","gov.house.www/brown-waite",
"corrinebrown","Brown, Corrine","D"," Florida","FL",3,"http://house.gov/corrinebrown/","gov.house.www/corrinebrown",
"henrybrown","Brown, Henry","R"," South Carolina","SC",1,"http://house.gov/henrybrown/","gov.house.www/henrybrown",
"sherrodbrown","Brown, Sherrod","D"," Ohio","OH",13,"http://house.gov/sherrodbrown/","gov.house.www/sherrodbrown",
"burgess","Burgess, Michael C.","R"," Texas","TX",26,"http://burgess.house.gov/","gov.house.burgess",
"burr","Burr, Richard","R"," North Carolina","NC",5,"http://house.gov/burr/","gov.house.www/burr",
"burton","Burton, Dan","R"," Indiana","IN",5,"http://www.house.gov/burton/","gov.house.www/burton",
"buyer","Buyer, Steve","R"," Indiana","IN",4,"http://house.gov/buyer/","gov.house.www/buyer",
"calvert","Calvert, Ken","R"," California","CA",44,"http://house.gov/calvert/","gov.house.www/calvert",
"camp","Camp, Dave","R"," Michigan","MI",4,"http://wwwc.house.gov/camp/","gov.house.wwwc/camp","gov.house.wwwb/camp"
"cannon","Cannon, Chris","R"," Utah","UT",3,"http://house.gov/cannon/","gov.house.www/cannon","gov.house.chriscannon"
"cantor","Cantor, Eric","R"," Virginia","VA",7,"http://cantor.house.gov/","gov.house.www/cantor","gov.house.cantor"
"capito","Capito, Shelley Moore","R"," West Virginia","WV",2,"http://house.gov/capito/","gov.house.www/capito",
"capps","Capps, Lois","D"," California","CA",23,"http://house.gov/capps/","gov.house.www/capps",
"capuano","Capuano, Michael E.","D"," Massachusetts","MA",8,"http://house.gov/capuano/","gov.house.www/capuano",
"cardin","Cardin, Ben","D"," Maryland","MD",3,"http://house.gov/cardin/","gov.house.www/cardin",
"cardoza","Cardoza, Dennis A.","D"," California","CA",18,"http://www.house.gov/cardoza/","gov.house.www/cardoza",
"bradcarson","Carson, Brad","D"," Oklahoma","OK",2,"http://house.gov/bradcarson/","gov.house.www/bradcarson",
"juliacarson","Carson, Julia","D"," Indiana","IN",7,"http://www.juliacarson.house.gov/","gov.house.juliacarson.www/images","gov.house.juliacarson"
"carter","Carter, John R.","R"," Texas","TX",31,"http://www.house.gov/carter/","gov.house.www/carter",
"case","Case, Ed","D"," Hawaii","HI",2,"http://wwwc.house.gov/case/","gov.house.wwwc/case",
"castle","Castle, Michael N.","R"," Delaware","DE",,"http://house.gov/castle/","gov.house.www/castle",
"chabot","Chabot, Steve","R"," Ohio","OH",1,"http://house.gov/chabot/",,
"chocola","Chocola, Chris","R"," Indiana","IN",2,"http://www.house.gov/chocola/","gov.house.www/chocola",
"christian-christensen","Christian-Christensen, Donna",," U.S. Virgin Islands",,,"http://house.gov/christian-christensen/","gov.house.www/christian-christensen",
"clay","Clay, William Lacy, Jr.","D"," Missouri","MO",1,"http://house.gov/clay/","gov.house.www/clay",
"clyburn","Clyburn, James E.","D"," South Carolina","SC",6,"http://house.gov/clyburn/","gov.house.www/clyburn",
"coble","Coble, Howard","R"," North Carolina","NC",6,"http://house.gov/coble/","gov.house.www/coble",
"cole","Cole, Tom","R"," Oklahoma","OK",4,"http://www.house.gov/cole/","gov.house.www/cole",
"maccollins","Collins, Mac","R"," Georgia","GA",8,"http://www.house.gov/maccollins/",,
"conyers","Conyers, John","D"," Michigan","MI",14,"http://house.gov/conyers/","gov.house.www/conyers",
"costello","Costello, Jerry F.","D"," Illinois","IL",12,"http://house.gov/costello/","gov.house.www/costello",
"cox","Cox, Christopher","R"," California","CA",48,"http://cox.house.gov/","gov.house.cox",
"cramer","Cramer, Bud","D"," Alabama","AL",5,"http://house.gov/cramer/","gov.house.cramer",
"crane","Crane, Phil","R"," Illinois","IL",8,"http://house.gov/crane/","gov.house.www/crane",
"crenshaw","Crenshaw, Ander","R"," Florida","FL",4,"http://crenshaw.house.gov/",,
"crowley","Crowley, Joseph","D"," New York","NY",7,"http://crowley.house.gov/","gov.house.www/crowley",
"cubin","Cubin, Barbara","R"," Wyoming","WY",,"http://house.gov/cubin/","gov.house.www/cubin",
"culberson","Culberson, John","R"," Texas","TX",7,"http://www.culberson.house.gov/","gov.house.www/culberson","gov.house.culberson"
"cummings","Cummings, Elijah E.","D"," Maryland","MD",7,"http://house.gov/cummings/","gov.house.www/cummings",
"cunningham","Cunningham, Randy ""Duke""","R"," California","CA",50,"http://www.house.gov/cunningham/","gov.house.www/cunningham",
"arturdavis","Davis, Artur","D"," Alabama","AL",7,"http://www.house.gov/arturdavis/",,
"davis","Davis, Danny K.","D"," Illinois","IL",7,"http://house.gov/davis/","gov.house.www/davis",
"jimdavis","Davis, Jim","D"," Florida","FL",11,"http://house.gov/jimdavis/",,
"joanndavis","Davis, Jo Ann","R"," Virginia","VA",1,"http://house.gov/joanndavis/",,
"lincolndavis","Davis, Lincoln","D"," Tennessee","TN",4,"http://www.house.gov/lincolndavis/",,
"susandavis","Davis, Susan A.","D"," California","CA",53,"http://house.gov/susandavis/",,
"tomdavis","Davis, Thomas M.","R"," Virginia","VA",11,"http://house.gov/tomdavis/",,
"deal","Deal, Nathan","R"," Georgia","GA",10,"http://www.house.gov/deal/","gov.house.www/deal",
"defazio","DeFazio, Peter","D"," Oregon","OR",4,"http://house.gov/defazio/index.htm","gov.house.www/defazio","gov.house.defazio"
"degette","DeGette, Diana","D"," Colorado","CO",1,"http://house.gov/degette/","gov.house.www/degette",
"delahunt","Delahunt, Bill","D"," Massachusetts","MA",10,"http://house.gov/delahunt/","gov.house.www/delahunt",
"delauro","DeLauro, Rosa L.","D"," Connecticut","CT",3,"http://www.house.gov/delauro/","gov.house.www/delauro",
"tomdelay","DeLay, Tom","R"," Texas","TX",22,"http://tomdelay.house.gov/","gov.house.tomdelay",
"demint","DeMint, Jim","R"," South Carolina","SC",4,"http://demint.house.gov/","gov.house.demint",
"deutsch","Deutsch, Peter","D"," Florida","FL",20,"http://house.gov/deutsch/","gov.house.www/deutsch",
"diaz-balart","Diaz-Balart, Lincoln","R"," Florida","FL",21,"http://house.gov/diaz-balart/","gov.house.www/diaz-balart",
"mariodiaz-balart","Diaz-Balart, Mario","R"," Florida","FL",25,"http://www.house.gov/mariodiaz-balart/",,
"dicks","Dicks, Norm","D"," Washington","WA",6,"http://house.gov/dicks/","gov.house.www/dicks",
"dingell","Dingell, John D.","D"," Michigan","MI",15,"http://house.gov/dingell/","gov.house.www/dingell",
"doggett","Doggett, Lloyd","D"," Texas","TX",10,"http://house.gov/doggett/","gov.house.www/doggett",
"dooley","Dooley, Cal","D"," California","CA",20,"http://dooley.house.gov/","gov.house.dooley",
"doolittle","Doolittle, John T.","R"," California","CA",4,"http://house.gov/doolittle/","gov.house.www/doolittle",
"doyle","Doyle, Mike","D"," Pennsylvania","PA",14,"http://house.gov/doyle/","gov.house.www/doyle",
"dreier","Dreier, David","R"," California","CA",26,"http://dreier.house.gov/","gov.house.dreier",
"duncan","Duncan, John J.","R"," Tennessee","TN",2,"http://house.gov/duncan/","gov.house.www/duncan",
"dunn","Dunn, Jennifer","R"," Washington","WA",8,"http://house.gov/dunn/","gov.house.www/dunn",
"edwardschet","Edwards, Chet","D"," Texas","TX",11,"http://house.gov/edwards/",,
"ehlers","Ehlers, Vernon J.","R"," Michigan","MI",3,"http://house.gov/ehlers/","gov.house.www/ehlers",
"emanue","Emanuel, Rahm","D"," Illinois","IL",5,"http://www.house.gov/emanuel","gov.house.www/emanuel",
"emerson","Emerson, Jo Ann","R"," Missouri","MO",8,"http://house.gov/emerson/","gov.house.www/emerson",
"engel","Engel, Eliot L.","D"," New York","NY",17,"http://house.gov/engel/","gov.house.www/engel",
"english","English, Phil","R"," Pennsylvania","PA",3,"http://www.house.gov/english/","gov.house.www/english",
"www-eshoo","Eshoo, Anna","D"," California","CA",14,"http://www-eshoo.house.gov/","gov.house.www-eshoo",
"etheridge","Etheridge, Bob","D"," North Carolina","NC",2,"http://house.gov/etheridge/","gov.house.www/etheridge",
"evans","Evans, Lane","D"," Illinois","IL",17,"http://house.gov/evans/","gov.house.www/evans",
"everett","Everett, Terry","R"," Alabama","AL",2,"http://wwwc.house.gov/everett/","gov.house.wwwc/everett","gov.house.www/everett"
"faleomavaega","Faleomavaega, Eni F. H.",," American Samoa",,,"http://house.gov/faleomavaega/","gov.house.www/faleomavaega",
"farr","Farr, Sam","D"," California","CA",17,"http://house.gov/farr/","gov.house.www/farr",
"fattah","Fattah, Chaka","D"," Pennsylvania","PA",2,"http://house.gov/fattah/","gov.house.www/fattah",
"feeney","Feeney, Tom","R"," Florida","FL",24,"http://www.house.gov/feeney/",,
"ferguson","Ferguson, Mike","R"," New Jersey","NJ",7,"http://house.gov/ferguson/","gov.house.www/ferguson",
"filner","Filner, Bob","D"," California","CA",51,"http://www.house.gov/filner/","gov.house.www/filner",
"flake","Flake, Jeff","R"," Arizona","AZ",6,"http://www.house.gov/flake/","gov.house.www/flake",
"fletcher","Fletcher, Ernie","R"," Kentucky","KY",6,"http://house.gov/fletcher/","gov.house.www/fletcher",
"foley","Foley, Mark A.","R"," Florida","FL",16,"http://house.gov/foley/","gov.house.www/foley",
"forbes","Forbes, J. Randy","R"," Virginia","VA",4,"http://house.gov/forbes/","gov.house.www/forbes",
"ford","Ford, Harold"," Jr."," Tennessee","D",,"http://house.gov/ford/","gov.house.www/ford",
"fossella","Fossella, Vito J.","R"," New York","NY",13,"http://house.gov/fossella/","gov.house.www/fossella",
"frank","Frank, Barney","D"," Massachusetts","MA",4,"http://house.gov/frank/","gov.house.www/frank",
"franks","Franks, Trent","R"," Arizona","AZ",2,"http://www.house.gov/franks/",,
"frelinghuysen","Frelinghuysen, Rodney","R"," New Jersey","NJ",11,"http://house.gov/frelinghuysen/","gov.house.www/frelinghuysen",
"frost","Frost, Martin","D"," Texas","TX",24,"http://house.gov/frost/","gov.house.www/frost",
"gallegly","Gallegly, Elton","R"," California","CA",24,"http://house.gov/gallegly/","gov.house.www/gallegly",
"garrett","Garrett, Scott","R"," New Jersey","NJ",5,"http://www.house.gov/garrett/","gov.house.www/garrett",
"dickgephardt","Gephardt, Richard","D"," Missouri","MO",3,"http://dickgephardt.house.gov/","gov.house.dickgephardt",
"gerlach","Gerlach, Jim","R"," Pennsylvania","PA",6,"http://www.house.gov/gerlach/","gov.house.www/gerlach",
"gibbons","Gibbons, Jim","R"," Nevada","NV",2,"http://house.gov/gibbons/","gov.house.wwwc/gibbons","gov.house.www/gibbons"
"gilchrest","Gilchrest, Wayne","R"," Maryland","MD",1,"http://gilchrest.house.gov/","gov.house.gilchrest",
"gillmor","Gillmor, Paul","R"," Ohio","OH",5,"http://house.gov/gillmor/","gov.house.www/gillmor","gov.house.gillmor"
"gingrey","Gingrey, Phil","R"," Georgia","GA",11,"http://www.house.gov/gingrey/","gov.house.www/gingrey",
"gonzalez","Gonzalez, Charlie A.","D"," Texas","TX",20,"http://house.gov/gonzalez/","gov.house.www/gonzalez",
"goode","Goode, Virgil H.","R"," Virginia","VA",5,"http://house.gov/goode/","gov.house.www/goode",
"goodlatte","Goodlatte, Bob","R"," Virginia","VA",6,"http://house.gov/goodlatte/","gov.house.www/goodlatte",
"gordon","Gordon, Bart","D"," Tennessee","TN",6,"http://house.gov/gordon/","gov.house.gordon","gov.house.www/gordon"
"goss","Goss, Porter","R"," Florida","FL",14,"http://house.gov/goss/","gov.house.portergoss","gov.house.portergoss"
"kaygranger","Granger, Kay","R"," Texas","TX",12,"http://kaygranger.house.gov/","gov.house.kaygranger",
"graves","Graves, Sam","R"," Missouri","MO",6,"http://house.gov/graves/","gov.house.www/graves",
"green","Green, Gene","D"," Texas","TX",29,"http://house.gov/green/","gov.house.www/green",
"markgreen","Green, Mark","R"," Wisconsin","WI",8,"http://house.gov/markgreen/",,
"greenwood","Greenwood, James","R"," Pennsylvania","PA",8,"http://house.gov/greenwood/",,
"luisgutierrez","Gutierrez, Luis V.","D"," Illinois","IL",4,"http://luisgutierrez.house.gov/","gov.house.luisgutierrez",
"gutknecht","Gutknecht, Gil","R"," Minnesota","MN",1,"http://house.gov/gutknecht/","gov.house.www/gutknecht",
"ralphhall","Hall, Ralph","D"," Texas","TX",4,"http://house.gov/ralphhall/","gov.house.www/ralphhall",
"harman","Harman, Jane","D"," California","CA",36,"http://house.gov/harman/","gov.house.www/harman",
"harris","Harris, Katherine","R"," Florida","FL",13,"http://harris.house.gov/","gov.house.harris",
"hart","Hart, Melissa","R"," Pennsylvania","PA",4,"http://house.gov/hart/","gov.house.hart",
"hastert","Hastert, J. Dennis","R"," Illinois","IL",14,"http://house.gov/hastert/","gov.house.www/hastert",
"alceehastings","Hastings, Alcee","D"," Florida","FL",23,"http://house.gov/alceehastings/",,
"hastings","Hastings, Doc","R"," Washington","WA",4,"http://house.gov/hastings/","gov.house.www/hastings",
"hayes","Hayes, Robin","R"," North Carolina","NC",8,"http://www.hayes.house.gov/","gov.house.hayes",
"hayworth","Hayworth, J.D.","R"," Arizona","AZ",5,"http://www.house.gov/hayworth/","gov.house.www/hayworth",
"hefley","Hefley, Joel","R"," Colorado","CO",5,"http://house.gov/hefley/","gov.house.www/hefley",
"hensarling","Hensarling, Jeb","R"," Texas","TX",5,"http://www.house.gov/hensarling/","gov.house.www/hensarling",
"herger","Herger, Wally","R"," California","CA",2,"http://house.gov/herger/","gov.house.www/herger",
"baronhill","Hill, Baron","D"," Indiana","IN",9,"http://house.gov/baronhill/","gov.house.baronhill","gov.house.www/baronhill"
"hinchey","Hinchey, Maurice","D"," New York","NY",22,"http://house.gov/hinchey/","gov.house.www/hinchey",
"hobson","Hobson, Dave","R"," Ohio","OH",7,"http://house.gov/hobson/","gov.house.www/hobson",
"hoeffel","Hoeffel, Joe","D"," Pennsylvania","PA",13,"http://house.gov/hoeffel/","gov.house.hoeffel","gov.house.www/hoeffel"
"hoekstra","Hoekstra, Pete","R"," Michigan","MI",2,"http://house.gov/hoekstra/","gov.house.www/hoekstra",
"holden","Holden, Tim","D"," Pennsylvania","PA",17,"http://house.gov/holden/","gov.house.holden","gov.house.www/holden"
"rholt","Holt, Rush D., Jr.","D"," New Jersey","NJ",12,"http://house.gov/rholt/","gov.house.www/rholt",
"honda","Honda, Mike","D"," California","CA",15,"http://house.gov/honda/","gov.house.www/honda",
"hooley","Hooley, Darlene","D"," Oregon","OR",5,"http://house.gov/hooley/","gov.house.www/hooley",
"hostettler","Hostettler, John","R"," Indiana","IN",8,"http://house.gov/hostettler/","gov.house.www/hostettler",
"houghton","Houghton, Amo","R"," New York","NY",29,"http://houghton.house.gov/","gov.house.houghton","gov.house.www/houghton"
"hoyer","Hoyer, Steny","D"," Maryland","MD",5,"http://hoyer.house.gov/","gov.house.hoyer",
"hulshof","Hulshof, Kenny","R"," Missouri","MO",9,"http://house.gov/hulshof/","gov.house.www/hulshof",
"hunter","Hunter, Duncan","R"," California","CA",52,"http://house.gov/hunter/","gov.house.www/hunter",
"hyde","Hyde, Henry J.","R"," Illinois","IL",6,"http://house.gov/hyde/","gov.house.www/hyde",
"inslee","Inslee, Jay","D"," Washington","WA",1,"http://house.gov/inslee/",,
"isakson","Isakson, Johnny","R"," Georgia","GA",6,"http://isakson.house.gov/","gov.house.isakson",
"israel","Israel, Steve","D"," New York","NY",2,"http://house.gov/israel/","gov.house.www/israel",
"issa","Issa, Darrell","R"," California","CA",49,"http://www.house.gov/issa/","gov.house.issa",
"istook","Istook, Ernest J.","R"," Oklahoma","OK",5,"http://house.gov/istook/","gov.house.www/istook",
"jacksonlee","Jackson Lee, Sheila","D"," Texas","TX",18,"http://house.gov/jacksonlee/",,
"janklow","Janklow, William J.","R"," Louisiana","SD",,"http://www.house.gov/janklow/","gov.house.www/janklow",
"jefferson","Jefferson, William","D"," South Dakota","LA",2,"http://house.gov/jefferson/","gov.house.www/jefferson",
"jenkins","Jenkins, William L.","R"," Tennessee","TN",1,"http://house.gov/jenkins/","gov.house.www/jenkins",
"john","John, Chris","D"," Louisiana","LA",7,"http://house.gov/john/","gov.house.www/john",
"ebjohnson","Johnson, Eddie Bernice","D"," Texas","TX",30,"http://house.gov/ebjohnson/",,
"nancyjohnson","Johnson, Nancy L.","R"," Connecticut","CT",5,"http://house.gov/nancyjohnson/",,
"samjohnson","Johnson, Sam","R"," Texas","TX",3,"http://www.samjohnson.house.gov/",,
"timjohnson","Johnson, Timothy V.","R"," Illinois","IL",15,"http://house.gov/timjohnson/",,
"tubbsjones","Jones, Stephanie Tubbs","D"," Ohio","OH",11,"http://house.gov/tubbsjones/",,
"jones","Jones, Walter B.","R"," North Carolina","NC",3,"http://house.gov/jones/","gov.house.www/jones","gov.house.jones"
"kanjorski","Kanjorski, Paul E.","D"," Pennsylvania","PA",11,"http://house.gov/kanjorski/","gov.house.www/kanjorski",
"kaptur","Kaptur, Marcy","D"," Ohio","OH",9,"http://house.gov/kaptur/","gov.house.wwwc/kaptur","gov.house.www/kaptur"
"keller","Keller, Ric","R"," Florida","FL",8,"http://house.gov/keller/Frset.htm","gov.house.www/keller",
"suekelly","Kelly, Sue","R"," New York","NY",19,"http://house.gov/suekelly/","gov.house.www/suekelly",
"markkennedy","Kennedy, Mark","R"," Minnesota","MN",6,"http://markkennedy.house.gov/",,
"patrickkennedy","Kennedy, Patrick J.","D"," Rhode Island","RI",1,"http://house.gov/patrickkennedy/",,
"kildee","Kildee, Dale E.","D"," Michigan","MI",5,"http://house.gov/kildee/","gov.house.www/kildee",
"kilpatrick","Kilpatrick, Carolyn Cheeks","D"," Michigan","MI",13,"http://house.gov/kilpatrick/","gov.house.www/kilpatrick",
"kind","Kind, Ron","D"," Wisconsin","WI",3,"http://house.gov/kind/","gov.house.www/kind",
"king","King, Peter T.","R"," New York","NY",3,"http://house.gov/king/","gov.house.www/king",
"steveking","King, Steve","R"," Iowa","IA",5,"http://www.house.gov/steveking/",,
"kingston","Kingston, Jack","R"," Georgia","GA",1,"http://house.gov/kingston/",,
"kirk","Kirk, Mark Steven","R"," Illinois","IL",10,"http://house.gov/kirk/","gov.house.www/kirk",
